id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_request_user,routy.service_request.user,model_routy_service_request,base.group_user,1,0,0,0
access_service_request_driver,routy.service_request.driver,model_routy_service_request,group_driver,1,0,0,0
access_service_request_dispatcher,routy.service_request.dispatcher,model_routy_service_request,group_dispatcher,1,1,1,0
access_service_request_manager,routy.service_request.manager,model_routy_service_request,group_manager,1,1,1,1
access_parcel_user,routy.parcel.user,model_routy_parcel,base.group_user,1,0,0,0
access_parcel_driver,routy.parcel.driver,model_routy_parcel,group_driver,1,1,0,0
access_parcel_dispatcher,routy.parcel.dispatcher,model_routy_parcel,group_dispatcher,1,1,1,0
access_parcel_manager,routy.parcel.manager,model_routy_parcel,group_manager,1,1,1,1
access_job_user,routy.job.user,model_routy_job,base.group_user,1,0,0,0
access_job_driver,routy.job.driver,model_routy_job,group_driver,1,1,0,0
access_job_dispatcher,routy.job.dispatcher,model_routy_job,group_dispatcher,1,1,1,0
access_job_manager,routy.job.manager,model_routy_job,group_manager,1,1,1,1
access_hub_user,routy.hub.user,model_routy_hub,base.group_user,1,0,0,0
access_hub_driver,routy.hub.driver,model_routy_hub,group_driver,1,0,0,0
access_hub_dispatcher,routy.hub.dispatcher,model_routy_hub,group_dispatcher,1,0,0,0
access_hub_manager,routy.hub.manager,model_routy_hub,group_manager,1,1,1,1
access_linehaul_user,routy.linehaul.user,model_routy_linehaul,base.group_user,1,0,0,0
access_linehaul_driver,routy.linehaul.driver,model_routy_linehaul,group_driver,1,0,0,0
access_linehaul_dispatcher,routy.linehaul.dispatcher,model_routy_linehaul,group_dispatcher,1,1,1,0
access_linehaul_manager,routy.linehaul.manager,model_routy_linehaul,group_manager,1,1,1,1
access_route_plan_user,routy.route_plan.user,model_routy_route_plan,base.group_user,1,0,0,0
access_route_plan_driver,routy.route_plan.driver,model_routy_route_plan,group_driver,1,0,0,0
access_route_plan_dispatcher,routy.route_plan.dispatcher,model_routy_route_plan,group_dispatcher,1,1,1,0
access_route_plan_manager,routy.route_plan.manager,model_routy_route_plan,group_manager,1,1,1,1
access_payment_record_user,routy.payment_record.user,model_routy_payment_record,base.group_user,1,0,0,0
access_payment_record_driver,routy.payment_record.driver,model_routy_payment_record,group_driver,1,1,1,0
access_payment_record_dispatcher,routy.payment_record.dispatcher,model_routy_payment_record,group_dispatcher,1,1,1,0
access_payment_record_manager,routy.payment_record.manager,model_routy_payment_record,group_manager,1,1,1,1
access_gps_log_user,routy.gps_log.user,model_routy_gps_log,base.group_user,1,0,0,0
access_gps_log_driver,routy.gps_log.driver,model_routy_gps_log,group_driver,1,1,1,0
access_gps_log_dispatcher,routy.gps_log.dispatcher,model_routy_gps_log,group_dispatcher,1,0,0,0
access_gps_log_manager,routy.gps_log.manager,model_routy_gps_log,group_manager,1,1,1,1
access_partner_contract_user,routy.partner_contract.user,model_routy_partner_contract,base.group_user,1,0,0,0
access_partner_contract_dispatcher,routy.partner_contract.dispatcher,model_routy_partner_contract,group_dispatcher,1,0,0,0
access_partner_contract_manager,routy.partner_contract.manager,model_routy_partner_contract,group_manager,1,1,1,1
access_incident_user,routy.incident.user,model_routy_incident,base.group_user,1,0,0,0
access_incident_driver,routy.incident.driver,model_routy_incident,group_driver,1,1,1,0
access_incident_dispatcher,routy.incident.dispatcher,model_routy_incident,group_dispatcher,1,1,1,0
access_incident_manager,routy.incident.manager,model_routy_incident,group_manager,1,1,1,1
access_incident_tag_user,routy.incident.tag.user,model_routy_incident_tag,base.group_user,1,0,0,0
access_incident_tag_dispatcher,routy.incident.tag.dispatcher,model_routy_incident_tag,group_dispatcher,1,1,1,0
access_incident_tag_manager,routy.incident.tag.manager,model_routy_incident_tag,group_manager,1,1,1,1
access_dashboard_dispatcher,routy.dashboard.dispatcher,model_routy_dashboard,group_dispatcher,1,0,0,0
access_dashboard_manager,routy.dashboard.manager,model_routy_dashboard,group_manager,1,0,0,0
